# Gene IDs passing high expression in pancreas (prevalence >= 99%, median >= 1) filter
# Total: 95
# Note: 1 gene IDs had multiple rows that were merged
ENSG00000168792	ENST00000307201	ABHD15	116236	NM_198147	NP_937790
ENSG00000168282	ENST00000305386	MGAT2	4247	NM_002408	NP_002399
ENSG00000105617	ENST00000222224	LENG1	79165	NM_024316	NP_077292
ENSG00000146066	ENST00000274787	HIGD2A	192286	NM_138820	NP_620175
ENSG00000185085	ENST00000330574	INTS5	80789	NM_030628	NP_085131
ENSG00000174721	ENST00000311575	FGFBP3	143282	NM_152429	NP_689642
ENSG00000280789	ENST00000320330	PAGR1	79447	NM_024516	NP_078792
ENSG00000170439	ENST00000394252	TMT1B	196410	NM_152637	NP_689850
ENSG00000168497	ENST00000304141	CAVIN2	8436	NM_004657	NP_004648
ENSG00000169976	ENST00000367569	SF3B5	83443	NM_031287	NP_112577
ENSG00000182636	ENST00000649030	NDN	4692	NM_002487	NP_002478
ENSG00000224420	ENST00000420022	ADM5	199800	NM_001101340	NP_001094810
ENSG00000286190	ENST00000568641		124900388,728392	NM_001162371	NP_001155843
ENSG00000168040	ENST00000301838	FADD	8772	NM_003824	NP_003815
ENSG00000179144	ENST00000313543	GIMAP7	168537	NM_153236	NP_694968
ENSG00000205138	ENST00000378887	SDHAF1	644096	NM_001042631	NP_001036096
ENSG00000183615	ENST00000373582	FAM167B	84734	NM_032648	NP_116037
ENSG00000162817	ENST00000294889	C1orf115	79762	NM_024709	NP_078985
ENSG00000127920	ENST00000248564	GNG11	2791	NM_004126	NP_004117
ENSG00000170385	ENST00000367001	SLC30A1	7779	NM_021194	NP_067017
ENSG00000173456	ENST00000311413	RNF26	79102	NM_032015	NP_114404
ENSG00000270170	ENST00000602845	NCBP2AS2	152217	NM_001355243	NP_001342172
ENSG00000179886	ENST00000504548	TIGD5	84948	NM_032862	NP_116251
ENSG00000145423	ENST00000274063	SFRP2	6423	NM_003013	NP_003004
ENSG00000163794	ENST00000296099	UCN	7349	NM_003353	NP_003344
ENSG00000196981	ENST00000330689	WDR5B	54554	NM_019069	NP_061942
ENSG00000176422	ENST00000338146	SPRYD4	283377	NM_207344	NP_997227
ENSG00000198535	ENST00000355522	C2CD4A	145741	NM_207322	NP_997205
ENSG00000205502	ENST00000380392	C2CD4B	388125	NM_001007595	NP_001007596
ENSG00000149218	ENST00000278505	ENDOD1	23052	NM_015036	NP_055851
ENSG00000247626	ENST00000282276	MARS2	92935	NM_138395	NP_612404
ENSG00000221869	ENST00000408965	CEBPD	1052	NM_005195	NP_005186
ENSG00000183779	ENST00000331569	ZNF703	80139	NM_025069	NP_079345
ENSG00000164736	ENST00000297316	SOX17	64321	NM_022454	NP_071899
ENSG00000255423	ENST00000533473	EBLN2	55096	NM_018029	NP_060499
ENSG00000157005	ENST00000287641	SST	6750	NM_001048	NP_001039
ENSG00000171056	ENST00000304501	SOX7	83595	NM_031439	NP_113627
ENSG00000124939	ENST00000244930	SCGB2A1	4246	NM_002407	NP_002398
ENSG00000184292	ENST00000371225	TACSTD2	4070	NM_002353	NP_002344
ENSG00000176022	ENST00000379198	B3GALT6	126792	NM_080605	NP_542172
ENSG00000143196	ENST00000367817	DPT	1805	NM_001937	NP_001928
ENSG00000243749	ENST00000373337	TMEM35B	100506144	NM_001195156	NP_001182085
